crate_name,advisory_id,description,published_date,cvss_score,label
portaudio,GHSA-pq6v-x7gp-7776,,2021-08-25T20:43:09Z,,1
crossbeam-deque,GHSA-pqqp-xmhj-wgcw,,2021-08-25T21:01:15Z,,1
crossbeam-deque,GHSA-pqqp-xmhj-wgcw,,2021-08-25T21:01:15Z,,1
cgc,GHSA-pwhf-7427-9vv2,,2021-08-25T20:56:57Z,,1
rulinalg,GHSA-q2gj-9r85-p832,,2021-08-25T20:48:09Z,,1
rusqlite,GHSA-q3cc-7p7g-392c,,2021-08-25T20:47:43Z,,1
hyper,GHSA-q89x-f52w-6hj2,,2021-08-25T20:43:04Z,,1
hyper,GHSA-q89x-f52w-6hj2,,2021-08-25T20:43:04Z,,1
os_str_bytes,GHSA-q948-x8rf-888m,,2021-08-25T20:47:55Z,,1
im,GHSA-q9h2-4xhf-23xx,,2021-08-25T20:51:36Z,,1
alpm-rs,GHSA-qc4m-gc8r-mg8m,,2021-08-25T20:48:59Z,,1
chunky,GHSA-qg24-8xj4-gj2h,,2021-08-25T20:58:13Z,,1
openssl-src,GHSA-qgm6-9472-pwq7,,2021-08-25T20:52:19Z,,1
heapless,GHSA-qgwf-r2jj-2ccv,,2021-08-25T20:56:09Z,,1
ark-r1cs-std,GHSA-qj3v-q2vj-4c8h,,2021-08-25T20:55:58Z,,1
parse_duration,GHSA-qpgv-g792-wh6x,,2021-08-25T20:54:04Z,,1
portaudio-rs,GHSA-qpjr-ch72-2qq4,,2021-08-25T20:45:17Z,,1
ordnung,GHSA-qrwc-jxf5-g8x6,,2021-08-25T20:48:40Z,,1
dync,GHSA-qxjq-v4wf-ppvh,,2021-08-25T20:49:47Z,,1
multiqueue,GHSA-r2x6-vrxx-jgv4,,2021-08-25T20:58:07Z,,1
linked-hash-map,GHSA-r43h-gmrm-h5c9,,2021-08-25T20:45:09Z,,1
abox,GHSA-r626-fc64-3q28,,2021-08-25T20:59:06Z,,1
pnet,GHSA-r6ff-2q3c-v3pv,,2021-08-25T21:00:01Z,,1
buttplug,GHSA-r7rv-2rph-hvhj,,2021-08-25T20:51:45Z,,1
syncpool,GHSA-r88h-6987-g79f,,2021-08-25T21:00:28Z,,1
failure,GHSA-r98r-j25q-rmpr,,2021-08-25T20:46:38Z,,1
id-map,GHSA-rccq-j2m7-8fwr,,2021-08-25T20:55:14Z,,1
sized-chunks,GHSA-rfgg-vccr-m46m,,2021-08-25T20:45:58Z,,1
adtensor,GHSA-rg4m-gww5-7p47,,2021-08-25T20:54:18Z,,1
ws,GHSA-rh7x-ppxx-p34c,,2021-08-25T20:49:32Z,,1
memoffset,GHSA-rh89-x75f-rh3c,,2021-08-25T20:44:00Z,,1
rusqlite,GHSA-rjh8-p66p-jrh5,,2021-08-25T20:46:59Z,,1
nb-connect,GHSA-rm4w-6696-r77p,,2021-08-25T20:52:14Z,,1
max7301,GHSA-rmff-f8w9-c9rm,,2021-08-25T20:59:22Z,,1
libflate,GHSA-rpcm-whqc-jfw8,,2021-08-25T20:44:53Z,,1
convec,GHSA-rpxm-vmr7-5f5f,,2021-08-25T20:59:15Z,,1
actix-codec,GHSA-rqgx-hpg4-456r,,2021-08-25T20:49:45Z,,1
hashconsing,GHSA-rw2c-c256-3r53,,2021-08-25T20:51:52Z,,1
smallvec,GHSA-rxr4-x558-x7hw,,2021-08-25T20:42:54Z,,1
actix-http,GHSA-v3j6-xf77-8r9c,,2021-08-25T20:49:39Z,,1
scottqueue,GHSA-v42f-j8fx-99f3,,2021-08-25T21:00:13Z,,1
crossbeam-channel,GHSA-v5m7-53cv-f3hx,,2021-08-25T21:01:13Z,,1
asn1_der,GHSA-v5r6-6r3c-wqxc,,2021-08-25T20:44:56Z,,1
ckb,GHSA-v666-6w97-pcwm,,2021-08-25T21:01:21Z,,1
truetype,GHSA-v7q4-97x4-4qw2,,2021-08-25T20:51:58Z,,1
lettre,GHSA-vc2p-r46x-m3vx,,2021-08-25T20:56:48Z,,1
lettre,GHSA-vc2p-r46x-m3vx,,2021-08-25T20:56:48Z,,1
lettre,GHSA-vc2p-r46x-m3vx,,2021-08-25T20:56:48Z,,1
pleaser,GHSA-vc5p-j8vw-mc6x,,2021-08-25T21:01:47Z,,1
rocket,GHSA-vcw4-8ph6-7vw8,,2021-08-25T20:54:20Z,,1
id-map,GHSA-vfqx-hv88-f9cv,,2021-08-25T20:55:22Z,,1
lock_api,GHSA-vh4p-6j7g-f4j9,,2021-08-25T20:49:56Z,,1
renderdoc,GHSA-vhfr-v4w9-45v8,,2021-08-25T20:44:51Z,,1
ruspiro-singleton,GHSA-vj88-5667-w56p,,2021-08-25T21:00:11Z,,1
fltk,GHSA-vjmg-pc8h-p6p8,,2021-08-25T20:53:58Z,,1
cookie,GHSA-vjrq-cg9x-rfjp,,2021-08-25T20:43:02Z,,1
syncpool,GHSA-vp6r-mrq9-8f4h,,2021-08-25T20:58:11Z,,1
endian_trait,GHSA-vpw8-43wm-rxw5,,2021-08-25T20:54:06Z,,1
abi_stable,GHSA-vq23-5h4f-vwpv,,2021-08-25T21:01:35Z,,1
bumpalo,GHSA-vqx7-pw4r-29rr,,2021-08-25T20:47:13Z,,1
generator,GHSA-w3g5-2848-2v8r,,2021-08-25T20:57:05Z,,1
lazy-init,GHSA-w47j-hqpf-qw9w,,2021-08-25T20:52:59Z,,1
rkyv,GHSA-w5cr-frph-hw7f,,2021-08-25T21:01:50Z,,1
actix-web,GHSA-w65j-g6c7-g3m4,,2021-08-25T20:42:50Z,,1
rand_core,GHSA-w7j2-35mf-95p7,,2021-08-25T20:52:16Z,,1
disrustor,GHSA-w9r2-qrpm-4rmj,,2021-08-25T20:56:59Z,,1
uu_od,GHSA-w9vv-q986-vj7x,,2021-08-25T20:54:24Z,,1
time,GHSA-wcg3-cvx6-7396,,2021-08-25T20:56:46Z,,1
time,GHSA-wcg3-cvx6-7396,,2021-08-25T20:56:46Z,,1
libpulse-binding,GHSA-wcxc-jf6c-8rx9,,2021-08-25T20:57:21Z,,1
bigint,GHSA-wgx2-6432-j3fw,,2021-08-25T20:48:04Z,,1
actix-service,GHSA-whc7-5p35-4ww2,,2021-08-25T20:49:06Z,,1
nano_arena,GHSA-wp34-mqw5-jj85,,2021-08-25T20:52:00Z,,1
untrusted,GHSA-wq8f-46ww-6c2h,,2021-08-25T20:43:49Z,,1
abi_stable,GHSA-wqxc-qrq4-w5v4,,2021-08-25T21:01:33Z,,1
late-static,GHSA-wr55-mf5c-hhwm,,2021-08-25T20:50:44Z,,1
sodiumoxide,GHSA-wrvc-72w7-xpmj,,2021-08-25T20:45:54Z,,1
magnetic,GHSA-wv4p-jp67-jr97,,2021-08-25T20:50:05Z,,1
noise_search,GHSA-wxjf-9f4g-3v44,,2021-08-25T20:56:05Z,,1
fil-ocl,GHSA-x3v2-fgr6-3wmm,,2021-08-25T20:53:03Z,,1
prost-types,GHSA-x4qm-mcjq-v2gf,,2021-08-25T20:55:53Z,,1
sized-chunks,GHSA-x54v-qxxr-93qc,,2021-08-25T20:45:01Z,,1
base64,GHSA-x67x-vg9m-65c3,,2021-08-25T20:55:27Z,,1
http,GHSA-x7vr-c387-8w57,,2021-08-25T21:01:31Z,,1
openssl,GHSA-xjxc-vfw2-cg96,,2021-08-25T20:43:45Z,,1
comrak,GHSA-xmr7-v725-2jjr,,2021-08-25T20:52:12Z,,1
gfwx,GHSA-xp6v-qx65-4pp7,,2021-08-25T20:50:39Z,,1
serde_cbor,GHSA-xr7r-88qv-q7hm,,2021-08-25T20:45:51Z,,1
parc,GHSA-xwxc-j97j-84gf,,2021-08-25T21:00:03Z,,1
stack_dst,GHSA-45w7-7g63-2m5w,,2021-09-01T18:30:55Z,,1
wasmtime,GHSA-4873-36h9-wv49,,2021-09-20T19:54:16Z,,1
stack_dst,GHSA-8mjx-h23h-w2pg,,2021-09-01T18:30:44Z,,1
pallet-ethereum,GHSA-hw4v-5x4h-c3xm,,2021-09-01T18:22:48Z,,1
tremor-script,GHSA-mc22-5q92-8v85,,2021-09-20T19:52:53Z,,1
wasmtime,GHSA-q879-9g95-56mx,,2021-09-20T19:54:26Z,,1
wasmtime,GHSA-v4cp-h94r-m7xf,,2021-09-20T19:54:05Z,,1
toodee,GHSA-wcvp-r8j8-47pc,,2021-09-01T18:30:35Z,,1
toodee,GHSA-xm9m-2vj8-fmfr,,2021-09-01T18:30:40Z,,1
deno,GHSA-xpwj-7v8q-mcgj,,2021-09-23T23:18:03Z,,1
coreos-installer,GHSA-3r3g-g73x-g593,,2021-10-12T16:06:47Z,,1
async-h1,GHSA-4vr9-8cjf-vf9c,,2021-10-12T16:00:37Z,,1
evm,GHSA-pvh2-pj76-4m96,,2021-10-19T15:28:35Z,,1
tough,GHSA-r56q-vv3c-6g9c,,2021-10-19T20:16:26Z,,1
pallet-ethereum,GHSA-vj62-g63v-f8mf,,2021-10-13T18:53:38Z,,1
tough,GHSA-x3r5-q6mj-m485,,2021-10-19T20:16:15Z,,1
routinator,GHSA-6mv9-qcx2-3hh3,,2021-11-11T00:55:08Z,,1
coreos-installer,GHSA-862g-9h5m-m3qv,,2021-11-08T18:01:13Z,,1
fruity,GHSA-h352-g5vw-3926,,2021-11-16T17:26:47Z,,1
lucet-runtime,GHSA-hf79-8hjp-rrvq,,2021-11-30T22:20:36Z,,1
num-bigint,GHSA-v935-pqmr-g8v9,,2021-11-03T17:36:04Z,,1
perseus-actix-web,GHSA-gjrj-9rj4-pgwx,,2021-12-15T22:51:07Z,,1
openssl-src,GHSA-mmjf-f5jw-w72q,,2021-12-15T00:00:42Z,,1
pnet,GHSA-24g6-5rx7-58wj,,2022-01-06T22:18:07Z,,1
ckb,GHSA-2969-8hh9-57jc,,2022-01-06T22:09:49Z,,1
mopa,GHSA-2gxj-qrp2-53jv,,2022-01-06T22:11:11Z,,1
rdiff,GHSA-2rxc-8f9w-fjq8,,2022-01-06T22:14:13Z,,1
rusqlite,GHSA-4qr3-m7ww-hh9g,,2022-01-06T22:01:40Z,,1
rusqlite,GHSA-4qr3-m7ww-hh9g,,2022-01-06T22:01:40Z,,1
smallvec,GHSA-55m5-whcv-c49c,,2022-01-06T22:20:28Z,,1
abomonation,GHSA-5vwc-r48g-wj6c,,2022-01-06T22:08:22Z,,1
ash,GHSA-64wv-8vwp-xgw2,,2022-01-06T22:13:02Z,,1
molecule,GHSA-6p3c-v8vc-c244,,2022-01-06T22:10:34Z,,1
nix,GHSA-76w9-p8mg-j927,,2022-01-06T22:07:14Z,,1
nix,GHSA-76w9-p8mg-j927,,2022-01-06T22:07:14Z,,1
nix,GHSA-76w9-p8mg-j927,,2022-01-06T22:07:14Z,,1
acc_reader,GHSA-799f-r78p-gq9c,,2022-01-06T22:17:38Z,,1
actix-web,GHSA-7x36-h62w-vw65,,2022-01-06T22:18:58Z,,1
rusqlite,GHSA-87xh-9q6h-r5cc,,2022-01-06T22:00:49Z,,1
rusqlite,GHSA-87xh-9q6h-r5cc,,2022-01-06T22:00:49Z,,1
ckb,GHSA-8gjm-h3xj-mp6w,,2022-01-06T22:10:43Z,,1
rusqlite,GHSA-92cx-4xm7-jr9m,,2022-01-06T22:02:56Z,,1
rusqlite,GHSA-92cx-4xm7-jr9m,,2022-01-06T22:02:56Z,,1
csv-sniffer,GHSA-9783-42pm-x5jq,,2022-01-06T22:13:58Z,,1
crypto2,GHSA-9hfg-pxr6-q4vp,,2022-01-06T22:04:51Z,,1
columnar,GHSA-9mp7-45qh-r8j8,,2022-01-06T22:13:46Z,,1
actix-web,GHSA-9qj6-4rfq-vm84,,2022-01-06T22:20:41Z,,1
tremor-script,GHSA-9qvw-46gf-4fv8,,2022-01-06T22:09:07Z,,1
zeroize_derive,GHSA-c5hx-w945-j4pq,,2022-01-06T22:08:33Z,,1
pallet-evm-precompile-modexp,GHSA-cjg2-2fjg-fph4,,2022-01-14T21:03:36Z,,1
rusqlite,GHSA-cm8g-544f-p9x9,,2022-01-06T22:03:16Z,,1
rusqlite,GHSA-cm8g-544f-p9x9,,2022-01-06T22:03:16Z,,1
binjs_io,GHSA-cw4j-cf6c-mmfv,,2022-01-06T22:14:24Z,,1
ckb,GHSA-cw98-cx2m-9qqg,,2022-01-06T22:10:08Z,,1
metrics-util,GHSA-cwvc-87xq-pc5m,,2022-01-06T22:08:43Z,,1
rusqlite,GHSA-f6f2-3w33-54r9,,2022-01-06T22:02:36Z,,1
rusqlite,GHSA-f6f2-3w33-54r9,,2022-01-06T22:02:36Z,,1
sha2,GHSA-fc7x-2cmc-8j2g,,2022-01-06T22:10:26Z,,1
gfx-auxil,GHSA-ff2r-xpwq-6whj,,2022-01-06T22:12:14Z,,1
tokio,GHSA-fg7r-2g4j-5cgr,,2022-01-06T22:04:37Z,,1
tokio,GHSA-fg7r-2g4j-5cgr,,2022-01-06T22:04:37Z,,1
actix-web,GHSA-fgfm-hqjw-3265,,2022-01-06T22:18:46Z,,1
rusqlite,GHSA-g4g4-3pqw-8m7f,,2022-01-06T22:02:01Z,,1
rusqlite,GHSA-g4g4-3pqw-8m7f,,2022-01-06T22:02:01Z,,1
simple_asn1,GHSA-g4h2-4wvh-grc5,,2022-01-06T22:05:05Z,,1
rusqlite,GHSA-g87r-23vw-7f87,,2022-01-06T22:00:21Z,,1
rusqlite,GHSA-g87r-23vw-7f87,,2022-01-06T22:00:21Z,,1
bingrep,GHSA-gm68-g349-gxgg,,2022-01-28T22:35:16Z,,1
messagepack-rs,GHSA-hr52-f9vp-582c,,2022-01-06T22:12:28Z,,1
libpulse-binding,GHSA-hxjf-h2mh-r6hj,,2022-01-06T22:20:12Z,,1
messagepack-rs,GHSA-jqjj-r4qp-x2gh,,2022-01-06T22:12:42Z,,1
libpulse-binding,GHSA-jqpv-jm4m-86j9,,2022-01-06T22:17:50Z,,1
bronzedb-protocol,GHSA-jv2r-jx6q-89jg,,2022-01-06T22:16:32Z,,1
messagepack-rs,GHSA-jwfh-j623-m97h,,2022-01-06T22:12:35Z,,1
flumedb,GHSA-p46c-w9m3-7qr2,,2022-01-06T22:18:35Z,,1
acc_reader,GHSA-p4cr-64x4-f92f,,2022-01-06T22:17:23Z,,1
tremor-script,GHSA-q2x5-6q7q-r872,,2022-01-06T22:10:17Z,,1
tectonic_xdv,GHSA-qwvx-c8j7-5g75,,2022-01-06T22:09:19Z,,1
nanorand,GHSA-r57r-j98g-587f,,2022-01-06T22:08:56Z,,1
bite,GHSA-v2ch-fc8f-qm33,,2022-01-06T22:16:57Z,,1
lru,GHSA-v362-2895-h9r2,,2022-01-07T22:37:01Z,,1
buffoon,GHSA-v938-qcc9-rwv8,,2022-01-06T22:17:09Z,,1
messagepack-rs,GHSA-vw5m-qw2r-m923,,2022-01-06T22:11:46Z,,1
raw-cpuid,GHSA-w428-f65r-h4q2,,2022-01-06T22:13:12Z,,1
derive-com-impl,GHSA-w4cc-pc2h-whcj,,2022-01-06T22:16:10Z,,1
vec-const,GHSA-x76r-966h-5qv9,,2022-01-06T22:15:56Z,,1
rust-embed,GHSA-xrg3-hmf3-rvgw,,2022-01-06T22:03:56Z,,1
libpulse-binding,GHSA-xvcg-2q82-r87j,,2022-01-06T22:18:19Z,,1
solana_rbpf,GHSA-xwqr-xmgg-j69q,,2022-01-28T22:59:28Z,,1
parsec-service,GHSA-45w3-v3g4-54pm,,2022-02-11T19:11:36Z,,1
wasmtime,GHSA-88xq-w8cq-xfg7,,2022-02-16T22:35:03Z,,1
wasmtime,GHSA-88xq-w8cq-xfg7,,2022-02-16T22:35:03Z,,1
galois_2p8,GHSA-9p8q-j6q5-mjw8,,2022-02-15T00:02:45Z,,1
crossbeam-utils,GHSA-qc84-gqf4-9926,,2022-02-16T22:36:21Z,,1
deno,GHSA-838h-jqp6-cf2f,,2022-03-29T22:10:10Z,,1
Simple-Wayland-HotKey-Daemon,GHSA-8m49-2xj8-67v9,,2022-03-31T00:00:24Z,,1
regex,GHSA-m5pq-gvj9-9vr8,,2022-03-08T20:00:36Z,,1
Simple-Wayland-HotKey-Daemon,GHSA-p4jg-pccf-h82c,,2022-03-31T00:00:24Z,,1
openssl-src,GHSA-x3mh-jvjw-3xwx,,2022-03-16T00:00:45Z,,1
openssl-src,GHSA-x3mh-jvjw-3xwx,,2022-03-16T00:00:45Z,,1
afire,GHSA-3227-r97m-8j95,,2022-04-22T20:16:45Z,,1
wasmtime,GHSA-gwc9-348x-qwv2,,2022-04-01T13:36:12Z,,1
wasmtime,GHSA-gwc9-348x-qwv2,,2022-04-01T13:36:12Z,,1
Simple-Wayland-HotKey-Daemon,GHSA-h5wh-7h2j-h999,,2022-04-15T00:00:40Z,,1
Simple-Wayland-HotKey-Daemon,GHSA-h6xw-mghq-7523,,2022-04-08T00:00:24Z,,1
ckb,GHSA-j35p-q24r-5367,,2022-04-22T20:23:04Z,,1
Simple-Wayland-HotKey-Daemon,GHSA-r3r5-jhw6-4634,,2022-04-08T00:00:24Z,,1
Simple-Wayland-HotKey-Daemon,GHSA-x446-3xhq-5xfp,,2022-04-15T00:00:40Z,,1
scratchpad,GHSA-3qm2-rfqw-fmrw,,2022-05-24T17:43:48Z,,1
smallvec,GHSA-43w2-9j62-hq99,,2022-05-24T17:40:21Z,,1
smallvec,GHSA-43w2-9j62-hq99,,2022-05-24T17:40:21Z,,1
mongodb,GHSA-4rjr-3gj2-5crq,,2022-05-24T19:09:36Z,,1
futures-util,GHSA-5r9g-j7jj-hw6c,,2022-05-24T17:37:49Z,,1
compu-brotli-sys,GHSA-5v8v-66v8-mwm7,,2022-05-24T17:28:21Z,,1
openssl-src,GHSA-5ww6-px42-wc85,,2022-05-24T19:12:03Z,,1
openssl-src,GHSA-638m-m8mh-7gw2,,2022-05-04T00:00:22Z,,1
qwutils,GHSA-68p4-pjpf-xwcq,,2022-05-24T17:41:47Z,,1
grin,GHSA-6x52-88cq-55q5,,2022-05-24T17:17:13Z,,1
grin,GHSA-7w6p-rwhg-7h3g,,2022-05-24T17:07:02Z,,1
totp-rs,GHSA-8vxv-2g8p-2249,,2022-05-24T21:33:15Z,,1
cargo,GHSA-9f3p-wvj7-q82x,,2022-05-24T16:57:30Z,,1
arc-swap,GHSA-9pqx-g3jh-qpqq,,2022-05-24T17:37:21Z,,1
arc-swap,GHSA-9pqx-g3jh-qpqq,,2022-05-24T17:37:21Z,,1
solana_rbpf,GHSA-9qmm-4mfr-r3wj,,2022-05-10T00:00:21Z,,1
net2,GHSA-c79c-gwph-gqfm,,2022-05-24T17:37:49Z,,1
async-h1,GHSA-c8rq-crxj-mj9m,,2022-05-24T17:40:15Z,,1
bam,GHSA-cpqj-r29q-chrh,,2022-05-24T17:43:47Z,,1
solana_rbpf,GHSA-ffx3-8qvm-pq3j,,2022-05-22T00:00:32Z,,1
openssl-src,GHSA-g323-fr93-4j3c,,2022-05-04T00:00:22Z,,1
diesel,GHSA-j8q9-5rp9-4mv9,,2022-05-24T17:44:31Z,,1
librsvg,GHSA-j984-q4qc-6qxf,,2022-05-17T03:50:02Z,,1
routinator,GHSA-m3x9-623g-35c4,,2022-05-24T19:20:05Z,,1
openssl-src,GHSA-mfm6-r9g2-q4r7,,2022-05-04T00:00:23Z,,1
grin,GHSA-p75g-gcv5-42qg,,2022-05-24T17:24:33Z,,1
futures-task,GHSA-p9m5-3hj7-cp5r,,2022-05-24T17:37:49Z,,1
openssl-src,GHSA-q9wj-f4qw-6vfj,,2022-05-24T19:12:03Z,,1
futures-task,GHSA-r93v-9p5q-vhpf,,2022-05-24T17:37:49Z,,1
futures-util,GHSA-rh4w-94hh-9943,,2022-05-24T17:37:49Z,,1
rustc-serialize,GHSA-2226-4v3c-cff8,,2022-06-17T00:18:24Z,,1
gfx-auxil,GHSA-28p5-7rg4-8v99,,2022-06-16T23:59:12Z,,1
metrics-util,GHSA-3hxh-7jxm-59x4,,2022-06-17T00:13:03Z,,1
flatbuffers,GHSA-3jch-9qgp-4844,,2022-06-16T23:54:35Z,,1
simple_asn1,GHSA-3m6f-3gfg-4x56,,2022-06-17T00:19:49Z,,1
tremor-script,GHSA-3pp4-64mp-9cg9,,2022-06-17T00:27:30Z,,1
arrow2,GHSA-5j8w-r7g8-5472,,2022-06-16T23:42:08Z,,1
arrow2,GHSA-5j8w-r7g8-5472,,2022-06-16T23:42:08Z,,1
arrow2,GHSA-5j8w-r7g8-5472,,2022-06-16T23:42:08Z,,1
bronzedb-protocol,GHSA-5phc-849h-vcxg,,2022-06-16T23:45:49Z,,1
tectonic_xdv,GHSA-6692-8qqf-79jc,,2022-06-17T00:24:29Z,,1
deno,GHSA-67hm-27mx-9cg7,,2022-06-13T00:00:19Z,,1
crossbeam-queue,GHSA-6888-wf7j-34jq,,2022-06-16T23:50:05Z,,1
bite,GHSA-72r2-rg28-47v9,,2022-06-16T23:44:51Z,,1
biscuit-auth,GHSA-75rw-34q6-72cr,,2022-06-17T00:38:03Z,,1
array-macro,GHSA-7v4j-8wvr-v55r,,2022-06-16T23:40:38Z,,1
array-macro,GHSA-83gg-pwxf-jr89,,2022-06-16T23:40:19Z,,1
crossbeam,GHSA-8gj8-hv75-gp94,,2022-06-16T23:51:13Z,,1
