crate,downloads,recent_downloads,updated_at,created_at,max_version,description,repository,stars,forks,open_issues,license,active_ratio,updated_at_dt,days_since_update,created_at_dt,days_since_created,github_data_missing
windows_x86_64_msvc,275880314,51872201,2025-01-07T15:43:03.422486Z,2021-10-27T15:17:55.755278Z,0.53.0,Import lib for Windows,https://github.com/microsoft/windows-rs,11146,541,20,Apache License 2.0,0.1880242930273017,2025-01-07 15:43:03.422486+00:00,91,2021-10-27 15:17:55.755278+00:00,1259,0
sha2,274969707,41605238,2025-03-05T21:18:11.496292Z,2016-05-06T20:20:25.502104Z,0.11.0-pre.5,"Pure Rust implementation of the SHA-2 hash function family
including SHA-224, SHA-256, SHA-384, and SHA-512.
",https://github.com/RustCrypto/hashes,1997,269,26,,0.15130844213322742,2025-03-05 21:18:11.496292+00:00,33,2016-05-06 20:20:25.502104+00:00,3258,0
futures-util,274673219,39577583,2024-10-05T07:07:27.303135Z,2018-03-05T22:42:24.332661Z,0.3.31,"Common utilities and extension traits for the futures-rs library.
",https://github.com/rust-lang/futures-rs,5574,644,249,Apache License 2.0,0.14408970464645118,2024-10-05 07:07:27.303135+00:00,185,2018-03-05 22:42:24.332661+00:00,2590,0
futures-task,274142362,39551477,2024-10-05T07:07:01.495599Z,2019-07-29T02:21:47.224744Z,0.3.31,"Tools for working with tasks.
",https://github.com/rust-lang/futures-rs,5574,644,249,Apache License 2.0,0.14427349611877935,2024-10-05 07:07:01.495599+00:00,185,2019-07-29 02:21:47.224744+00:00,2080,0
linux-raw-sys,273759998,52141321,2025-03-14T10:55:02.366307Z,2021-06-12T14:38:40.005650Z,0.9.3,Generated bindings for Linux's userspace API,https://github.com/sunfishcode/linux-raw-sys,51,39,4,Other,0.19046362281168633,2025-03-14 10:55:02.366307+00:00,25,2021-06-12 14:38:40.005650+00:00,1396,0
chrono,273558566,39283642,2025-02-26T08:32:17.218741Z,2014-11-20T04:21:11.545166Z,0.4.40,Date and time library for Rust,https://github.com/chronotope/chrono,3485,562,178,Other,0.14360231000772244,2025-02-26 08:32:17.218741+00:00,41,2014-11-20 04:21:11.545166+00:00,3792,0
fnv,270495864,39720167,2020-05-14T16:06:29.223002Z,2015-04-06T18:59:35.782519Z,1.0.7,Fowler–Noll–Vo hash function,https://github.com/servo/rust-fnv,345,30,8,Apache License 2.0,0.14684204931133438,2020-05-14 16:06:29.223002+00:00,1790,2015-04-06 18:59:35.782519+00:00,3654,0
futures-sink,270437780,38913175,2024-10-05T07:06:58.039843Z,2018-03-05T22:41:47.740444Z,0.3.31,"The asynchronous `Sink` trait for the futures-rs library.
",https://github.com/rust-lang/futures-rs,5574,644,249,Apache License 2.0,0.14388956676097547,2024-10-05 07:06:58.039843+00:00,185,2018-03-05 22:41:47.740444+00:00,2590,0
futures-channel,269082418,38542273,2024-10-05T07:07:06.660085Z,2018-03-05T22:36:02.312563Z,0.3.31,"Channels for asynchronous communication using futures-rs.
",https://github.com/rust-lang/futures-rs,5574,644,249,Apache License 2.0,0.14323593970379736,2024-10-05 07:07:06.660085+00:00,185,2018-03-05 22:36:02.312563+00:00,2590,0
typenum,268290768,39261517,2025-02-18T07:41:11.193331Z,2015-09-26T03:09:06.865219Z,1.18.0,"Typenum is a Rust library for type-level numbers evaluated at
    compile time. It currently supports bits, unsigned integers, and signed
    integers. It also provides a type-level array of type-level numbers, but its
    implementation is incomplete.",https://github.com/paholg/typenum,543,47,22,Other,0.14633942603645608,2025-02-18 07:41:11.193331+00:00,49,2015-09-26 03:09:06.865219+00:00,3482,0
unicode-normalization,266398129,27720252,2024-09-17T15:27:12.950740Z,2015-04-15T01:55:51.148249Z,0.1.24,"This crate provides functions for normalization of
Unicode strings, including Canonical and Compatible
Decomposition and Recomposition, as described in
Unicode Standard Annex #15.
",https://github.com/unicode-rs/unicode-normalization,175,43,16,Other,0.10405573081183314,2024-09-17 15:27:12.950740+00:00,203,2015-04-15 01:55:51.148249+00:00,3646,0
tracing,265793761,40409686,2024-11-27T17:13:14.607037Z,2017-11-27T18:43:02.901436Z,0.1.41,"Application-level tracing for Rust.
",https://github.com/tokio-rs/tracing,5827,773,751,MIT License,0.1520339899927147,2024-11-27 17:13:14.607037+00:00,132,2017-11-27 18:43:02.901436+00:00,2688,0
tracing-core,265559144,40347392,2024-11-25T22:10:20.575707Z,2019-06-20T17:36:00.464363Z,0.1.33,"Core primitives for application-level tracing.
",https://github.com/tokio-rs/tracing,5827,773,751,MIT License,0.15193373269797858,2024-11-25 22:10:20.575707+00:00,133,2019-06-20 17:36:00.464363+00:00,2119,0
spin,264341472,40125901,2025-03-26T19:10:27.894178Z,2015-01-27T15:50:37.555349Z,0.10.0,Spin-based synchronization primitives,https://github.com/mvdnes/spin-rs,514,93,11,MIT License,0.15179570839342227,2025-03-26 19:10:27.894178+00:00,12,2015-01-27 15:50:37.555349+00:00,3724,0
rustls,263835363,50954271,2025-03-17T13:41:39.344085Z,2016-08-27T06:58:30.801463Z,0.23.25,Rustls is a modern TLS library written in Rust.,https://github.com/rustls/rustls,6588,700,127,Other,0.19312904237177636,2025-03-17 13:41:39.344085+00:00,22,2016-08-27 06:58:30.801463+00:00,3146,0
futures,263462092,35430167,2024-10-05T07:07:45.246157Z,2016-07-31T20:58:03.676528Z,0.3.31,"An implementation of futures and streams featuring zero allocations,
composability, and iterator-like interfaces.
",https://github.com/rust-lang/futures-rs,5574,644,249,Apache License 2.0,0.13447918344169224,2024-10-05 07:07:45.246157+00:00,185,2016-07-31 20:58:03.676528+00:00,3172,0
num-integer,262844004,32841282,2024-02-08T01:42:29.084925Z,2016-04-14T07:26:07.694449Z,0.1.46,Integer traits and functions,https://github.com/rust-num/num-integer,181,50,15,Apache License 2.0,0.1249459051765168,2024-02-08 01:42:29.084925+00:00,425,2016-04-14 07:26:07.694449+00:00,3281,0
tokio-util,261171620,37302342,2025-03-13T10:24:36.801368Z,2018-02-01T03:25:03.010037Z,0.7.14,"Additional utilities for working with Tokio.
",https://github.com/tokio-rs/tokio,28290,2593,344,MIT License,0.14282693502456353,2025-03-13 10:24:36.801368+00:00,26,2018-02-01 03:25:03.010037+00:00,2623,0
windows_x86_64_gnu,261016922,49976488,2025-01-07T15:42:54.444046Z,2021-10-28T19:27:32.276769Z,0.53.0,Import lib for Windows,https://github.com/microsoft/windows-rs,11146,541,20,Apache License 2.0,0.19146838303456815,2025-01-07 15:42:54.444046+00:00,91,2021-10-28 19:27:32.276769+00:00,1257,0
tinyvec,260045183,34312047,2025-03-03T04:38:33.236288Z,2020-01-07T02:30:11.536811Z,1.9.0,`tinyvec` provides 100% safe vec-like data structures.,https://github.com/Lokathor/tinyvec,679,51,18,Apache License 2.0,0.13194648177736099,2025-03-03 04:38:33.236288+00:00,36,2020-01-07 02:30:11.536811+00:00,1918,0
tempfile,259856288,41261172,2025-03-19T17:30:21.939513Z,2015-04-14T18:26:06.249019Z,3.19.1,A library for managing temporary files and directories.,https://github.com/Stebalien/tempfile,1272,128,9,Apache License 2.0,0.15878458173003687,2025-03-19 17:30:21.939513+00:00,20,2015-04-14 18:26:06.249019+00:00,3646,0
unicode-xid,259325020,26967099,2024-09-19T15:55:24.420864Z,2015-04-27T01:12:08.811826Z,0.2.6,"Determine whether characters have the XID_Start
or XID_Continue properties according to
Unicode Standard Annex #31.
",https://github.com/unicode-rs/unicode-xid,50,29,6,Other,0.10398957647819713,2024-09-19 15:55:24.420864+00:00,201,2015-04-27 01:12:08.811826+00:00,3634,0
pkg-config,259290882,37579504,2025-03-03T10:04:55.062213Z,2014-11-11T06:37:31.276162Z,0.3.32,"A library to run the pkg-config system tool at build time in order to be used in
Cargo build scripts.
",https://github.com/rust-lang/pkg-config-rs,178,81,34,Apache License 2.0,0.14493183759543077,2025-03-03 10:04:55.062213+00:00,36,2014-11-11 06:37:31.276162+00:00,3801,0
windows_i686_msvc,258493037,49454549,2025-01-07T15:42:50.460248Z,2021-10-27T15:17:41.977374Z,0.53.0,Import lib for Windows,https://github.com/microsoft/windows-rs,11146,541,20,Apache License 2.0,0.19131868917614211,2025-01-07 15:42:50.460248+00:00,91,2021-10-27 15:17:41.977374+00:00,1259,0
rustc_version,258370315,38031987,2024-08-28T09:21:22.033328Z,2015-08-24T00:54:04.579390Z,0.4.1,A library for querying the version of a installed rustc compiler,https://github.com/djc/rustc-version-rs,59,21,0,Apache License 2.0,0.14719952251480592,2024-08-28 09:21:22.033328+00:00,223,2015-08-24 00:54:04.579390+00:00,3515,0
futures-io,258077120,37281273,2024-10-05T07:06:53.156320Z,2016-07-31T20:58:50.213004Z,0.3.31,"The `AsyncRead`, `AsyncWrite`, `AsyncSeek`, and `AsyncBufRead` traits for the futures-rs library.
",https://github.com/rust-lang/futures-rs,5574,644,249,Apache License 2.0,0.14445787755226036,2024-10-05 07:06:53.156320+00:00,185,2016-07-31 20:58:50.213004+00:00,3172,0
windows_aarch64_msvc,258044566,49462384,2025-01-07T15:42:38.305221Z,2021-11-05T19:17:58.112695Z,0.53.0,Import lib for Windows,https://github.com/microsoft/windows-rs,11146,541,20,Apache License 2.0,0.1916815562781508,2025-01-07 15:42:38.305221+00:00,91,2021-11-05 19:17:58.112695+00:00,1249,0
http-body,257980356,46140263,2024-07-12T15:49:01.533452Z,2019-04-04T18:06:00.061574Z,1.0.1,"Trait representing an asynchronous, streaming, HTTP request or response body.
",https://github.com/hyperium/http-body,137,63,21,MIT License,0.1788518463785669,2024-07-12 15:49:01.533452+00:00,270,2019-04-04 18:06:00.061574+00:00,2195,0
pin-utils,257856138,37884867,2020-04-22T16:13:27.095776Z,2018-08-06T15:00:31.609789Z,0.1.0,"Utilities for pinning
",https://github.com/rust-lang-nursery/pin-utils,97,16,1,Apache License 2.0,0.14692249443369854,2020-04-22 16:13:27.095776+00:00,1812,2018-08-06 15:00:31.609789+00:00,2437,0
windows_i686_gnu,257585996,49362426,2025-01-07T15:42:42.282152Z,2021-10-28T19:27:12.591562Z,0.53.0,Import lib for Windows,https://github.com/microsoft/windows-rs,11146,541,20,Apache License 2.0,0.19163474244151069,2025-01-07 15:42:42.282152+00:00,91,2021-10-28 19:27:12.591562+00:00,1257,0
uuid,256279608,39967649,2025-03-14T04:14:24.373430Z,2014-11-11T05:37:37.261193Z,1.16.0,A library to generate and parse UUIDs.,https://github.com/uuid-rs/uuid,1074,213,10,Other,0.15595329379464323,2025-03-14 04:14:24.373430+00:00,25,2014-11-11 05:37:37.261193+00:00,3801,0
h2,255641507,43622882,2025-02-18T19:14:15.226465Z,2017-03-09T22:02:00.510015Z,0.4.8,An HTTP/2 client and server,https://github.com/hyperium/h2,1426,297,76,MIT License,0.17064084198189303,2025-02-18 19:14:15.226465+00:00,48,2017-03-09 22:02:00.510015+00:00,2951,0
unicode-width,253444560,40077131,2024-09-19T21:00:00.648797Z,2015-04-14T19:29:07.865266Z,0.2.0,"Determine displayed width of `char` and `str` types
according to Unicode Standard Annex #11 rules.
",https://github.com/unicode-rs/unicode-width,244,28,6,Other,0.15812977402237396,2024-09-19 21:00:00.648797+00:00,200,2015-04-14 19:29:07.865266+00:00,3646,0
unicode-bidi,250744472,22356915,2024-12-16T23:09:47.459625Z,2015-06-11T18:06:04.414255Z,0.3.18,Implementation of the Unicode Bidirectional Algorithm,https://github.com/servo/unicode-bidi,78,34,7,Other,0.08916214511799886,2024-12-16 23:09:47.459625+00:00,112,2015-06-11 18:06:04.414255+00:00,3588,0
form_urlencoded,247535186,37874493,2023-11-22T19:09:03.881753Z,2020-06-19T22:23:03.447945Z,1.2.1,"Parser and serializer for the application/x-www-form-urlencoded syntax, as used by HTML forms.",https://github.com/servo/rust-url,1381,345,146,Apache License 2.0,0.15300650227559973,2023-11-22 19:09:03.881753+00:00,502,2020-06-19 22:23:03.447945+00:00,1753,0
nom,246571931,34407301,2025-01-26T16:03:28.068915Z,2015-01-17T17:47:52.413792Z,8.0.0,"A byte-oriented, zero-copy, parser combinators library",https://github.com/rust-bakery/nom,9835,826,264,MIT License,0.13954265134907023,2025-01-26 16:03:28.068915+00:00,72,2015-01-17 17:47:52.413792+00:00,3733,0
nix,244332145,37603345,2024-05-24T12:23:09.842537Z,2014-11-11T22:15:48.567559Z,0.29.0,Rust friendly bindings to *nix APIs,https://github.com/nix-rust/nix,2780,687,276,MIT License,0.15390256979899228,2024-05-24 12:23:09.842537+00:00,319,2014-11-11 22:15:48.567559+00:00,3800,0
clap_lex,244118269,46064490,2024-12-05T21:15:27.308154Z,2022-04-15T19:08:14.988760Z,0.7.4,"Minimal, flexible command line parser",https://github.com/clap-rs/clap,14896,1091,352,Apache License 2.0,0.18869743009688472,2024-12-05 21:15:27.308154+00:00,123,2022-04-15 19:08:14.988760+00:00,1088,0
tinyvec_macros,240993812,31233425,2023-02-02T23:03:04.651564Z,2020-08-09T16:30:41.144543Z,0.1.1,Some macros for tiny containers,https://github.com/Soveu/tinyvec_macros,5,2,0,Apache License 2.0,0.12960260158049203,2023-02-02 23:03:04.651564+00:00,795,2020-08-09 16:30:41.144543+00:00,1703,0
cpufeatures,240595602,39779259,2025-01-25T01:35:46.131569Z,2021-04-26T17:07:17.776831Z,0.2.17,"Lightweight runtime CPU feature detection for aarch64, loongarch64, and x86/x86_64 targets, 
with no_std support and support for mobile targets including Android and iOS
",https://github.com/RustCrypto/utils,492,136,28,,0.16533660079123141,2025-01-25 01:35:46.131569+00:00,73,2021-04-26 17:07:17.776831+00:00,1443,0
windows-targets,236494591,50085038,2025-01-07T15:43:41.583963Z,2022-09-09T14:29:19.927693Z,0.53.0,Import libs for Windows,https://github.com/microsoft/windows-rs,11146,541,20,Apache License 2.0,0.21178090284525788,2025-01-07 15:43:41.583963+00:00,91,2022-09-09 14:29:19.927693+00:00,942,0
futures-macro,236106818,34790169,2024-10-05T07:07:15.104978Z,2019-11-06T18:21:14.020889Z,0.3.31,"The futures-rs procedural macro implementations.
",https://github.com/rust-lang/futures-rs,5574,644,249,Apache License 2.0,0.14734927730888314,2024-10-05 07:07:15.104978+00:00,185,2019-11-06 18:21:14.020889+00:00,1979,0
env_logger,234053873,32549251,2025-04-01T19:37:14.047276Z,2015-01-27T15:33:08.586936Z,0.11.8,"A logging implementation for `log` which is configured via an environment
variable.
",https://github.com/rust-cli/env_logger,919,138,40,Apache License 2.0,0.1390673462600638,2025-04-01 19:37:14.047276+00:00,6,2015-01-27 15:33:08.586936+00:00,3724,0
crossbeam-epoch,233814637,32295014,2024-01-08T12:56:47.048640Z,2017-11-26T17:32:53.106278Z,0.9.18,Epoch-based garbage collection,https://github.com/crossbeam-rs/crossbeam,7772,485,150,Apache License 2.0,0.1381222938579333,2024-01-08 12:56:47.048640+00:00,456,2017-11-26 17:32:53.106278+00:00,2690,0
httparse,231276965,35840312,2025-03-03T14:44:09.975762Z,2015-02-20T18:34:43.448730Z,1.10.1,"A tiny, safe, speedy, zero-copy HTTP/1.x parser.",https://github.com/seanmonstar/httparse,627,116,29,Apache License 2.0,0.1549670629757702,2025-03-03 14:44:09.975762+00:00,36,2015-02-20 18:34:43.448730+00:00,3699,0
termcolor,230519365,26314893,2024-01-10T12:40:32.427230Z,2016-11-20T20:45:01.476057Z,1.4.1,"A simple cross platform library for writing colored text to a terminal.
",https://github.com/BurntSushi/termcolor,478,48,13,The Unlicense,0.11415480430461883,2024-01-10 12:40:32.427230+00:00,454,2016-11-20 20:45:01.476057+00:00,3060,0
crc32fast,229304825,33555785,2024-05-20T15:47:13.301655Z,2018-11-13T12:53:18.900720Z,1.4.2,"Fast, SIMD-accelerated CRC32 (IEEE) checksum computation",https://github.com/srijs/rust-crc32fast,289,36,14,Apache License 2.0,0.14633702103738985,2024-05-20 15:47:13.301655+00:00,323,2018-11-13 12:53:18.900720+00:00,2338,0
futures-executor,228253674,33488770,2024-10-05T07:07:34.937861Z,2018-03-05T22:43:02.959105Z,0.3.31,"Executors for asynchronous tasks based on the futures-rs library.
",https://github.com/rust-lang/futures-rs,5574,644,249,Apache License 2.0,0.1467173316999927,2024-10-05 07:07:34.937861+00:00,185,2018-03-05 22:43:02.959105+00:00,2590,0
thread_local,228189904,31365288,2024-02-20T21:13:16.752Z,2016-04-08T07:42:40.999679Z,1.1.8,Per-object thread-local storage,https://github.com/Amanieu/thread_local-rs,341,45,11,Apache License 2.0,0.13745256670075992,2024-02-20 21:13:16.752000+00:00,412,2016-04-08 07:42:40.999679+00:00,3287,0
windows_aarch64_gnullvm,227352937,47550715,2025-01-07T15:42:32.178766Z,2022-09-01T20:55:47.169004Z,0.53.0,Import lib for Windows,https://github.com/microsoft/windows-rs,11146,541,20,Apache License 2.0,0.20914933243197997,2025-01-07 15:42:32.178766+00:00,91,2022-09-01 20:55:47.169004+00:00,949,0
windows_x86_64_gnullvm,227345987,47556461,2025-01-07T15:42:58.357250Z,2022-09-01T21:01:36.169638Z,0.53.0,Import lib for Windows,https://github.com/microsoft/windows-rs,11146,541,20,Apache License 2.0,0.20918100041062085,2025-01-07 15:42:58.357250+00:00,91,2022-09-01 21:01:36.169638+00:00,949,0
tokio-macros,225678133,35581813,2025-01-08T15:57:13.993235Z,2019-04-24T03:12:38.961545Z,2.5.0,"Tokio's proc macros.
",https://github.com/tokio-rs/tokio,28291,2593,344,MIT License,0.15766619710559196,2025-01-08 15:57:13.993235+00:00,90,2019-04-24 03:12:38.961545+00:00,2176,0
ring,223265472,42788223,2025-03-11T19:42:03.889273Z,2016-08-15T22:39:18.912891Z,0.17.14,An experiment.,https://github.com/briansmith/ring,3917,740,49,Other,0.1916472915256686,2025-03-11 19:42:03.889273+00:00,27,2016-08-15 22:39:18.912891+00:00,3157,0
untrusted,222532218,41786311,2021-07-13T22:13:26.650010Z,2016-06-05T23:47:03.228558Z,0.9.0,"Safe, fast, zero-panic, zero-crashing, zero-allocation parsing of untrusted inputs in Rust.",https://github.com/briansmith/untrusted,201,24,12,Other,0.1877764549131488,2021-07-13 22:13:26.650010+00:00,1364,2016-06-05 23:47:03.228558+00:00,3228,0
flate2,221701939,33599616,2025-04-02T00:59:51.994945Z,2014-11-11T06:37:58.925398Z,1.1.1,"DEFLATE compression and decompression exposed as Read/BufRead/Write streams.
Supports miniz_oxide and multiple zlib implementations. Supports zlib, gzip,
and raw deflate streams.
",https://github.com/rust-lang/flate2-rs,991,173,24,Apache License 2.0,0.15155309940703765,2025-04-02 00:59:51.994945+00:00,6,2014-11-11 06:37:58.925398+00:00,3801,0
async-trait,221167644,34515601,2025-03-15T01:00:14.583735Z,2019-07-23T16:10:00.020678Z,0.1.88,Type erasure for async trait methods,https://github.com/dtolnay/async-trait,1959,87,6,Apache License 2.0,0.15606080697771507,2025-03-15 01:00:14.583735+00:00,24,2019-07-23 16:10:00.020678+00:00,2086,0
crossbeam-channel,220794731,27397646,2024-12-15T15:26:35.399605Z,2017-11-26T19:20:24.266475Z,0.5.14,Multi-producer multi-consumer channels for message passing,https://github.com/crossbeam-rs/crossbeam,7772,485,150,Apache License 2.0,0.12408650277075679,2024-12-15 15:26:35.399605+00:00,114,2017-11-26 19:20:24.266475+00:00,2689,0
crossbeam-deque,219981346,32676002,2024-12-15T15:29:28.168345Z,2017-11-26T18:02:02.212875Z,0.8.6,Concurrent work-stealing deque,https://github.com/crossbeam-rs/crossbeam,7772,485,150,Apache License 2.0,0.14853987664935916,2024-12-15 15:29:28.168345+00:00,114,2017-11-26 18:02:02.212875+00:00,2689,0
textwrap,218953416,19903024,2025-03-03T17:01:53.984799Z,2016-12-17T01:34:45.436054Z,0.16.2,"Library for word wrapping, indenting, and dedenting strings. Has optional support for Unicode and emojis as well as machine hyphenation.",https://github.com/mgeisler/textwrap,487,46,27,MIT License,0.09090072383250691,2025-03-03 17:01:53.984799+00:00,36,2016-12-17 01:34:45.436054+00:00,3034,0
tracing-attributes,218774967,35779267,2024-11-26T22:23:02.732936Z,2019-08-08T22:42:06.221385Z,0.1.28,"Procedural macro attributes for automatically instrumenting functions.
",https://github.com/tokio-rs/tracing,5827,773,751,MIT License,0.16354369739203298,2024-11-26 22:23:02.732936+00:00,132,2019-08-08 22:42:06.221385+00:00,2069,0
hex,216106076,32544053,2021-03-03T10:48:58.682837Z,2015-10-23T05:46:39.823534Z,0.4.3,Encoding and decoding data into/from hexadecimal representation.,https://github.com/KokaKiwi/rust-hex,215,57,34,Apache License 2.0,0.15059295695138158,2021-03-03 10:48:58.682837+00:00,1497,2015-10-23 05:46:39.823534+00:00,3455,0
wasi,213763279,41670109,2025-02-28T17:50:49.661785Z,2019-03-27T16:47:22.126268Z,0.14.2+wasi-0.2.4,WASI API bindings for Rust,https://github.com/bytecodealliance/wasi-rs,290,49,2,Apache License 2.0,0.19493576817747074,2025-02-28 17:50:49.661785+00:00,38,2019-03-27 16:47:22.126268+00:00,2204,0
mime,213246480,32426215,2023-03-20T15:05:04.272177Z,2014-11-20T08:33:46.224820Z,0.3.17,Strongly Typed Mimes,https://github.com/hyperium/mime,190,79,48,MIT License,0.15205979015456667,2023-03-20 15:05:04.272177+00:00,750,2014-11-20 08:33:46.224820+00:00,3792,0
object,213203082,33021906,2024-12-21T12:45:17.244555Z,2016-08-19T20:44:53.178735Z,0.36.7,A unified interface for reading and writing object file formats.,https://github.com/gimli-rs/object,713,161,34,Apache License 2.0,0.15488474974297042,2024-12-21 12:45:17.244555+00:00,108,2016-08-19 20:44:53.178735+00:00,3153,0
toml_edit,212923542,48994143,2025-02-10T20:54:41.632313Z,2017-12-17T22:25:35.748546Z,0.22.24,Yet another format-preserving TOML parser.,https://github.com/toml-rs/toml,800,117,81,Apache License 2.0,0.23010204761669803,2025-02-10 20:54:41.632313+00:00,56,2017-12-17 22:25:35.748546+00:00,2668,0
tokio-rustls,211931558,43700089,2025-03-01T14:02:35.644698Z,2017-02-22T05:32:09.546440Z,0.26.2,Asynchronous TLS/SSL streams for Tokio using Rustls.,https://github.com/rustls/tokio-rustls,147,79,16,Apache License 2.0,0.20619906451119469,2025-03-01 14:02:35.644698+00:00,38,2017-02-22 05:32:09.546440+00:00,2967,0
pin-project,209272535,30157688,2025-03-03T16:49:30.727281Z,2019-01-08T15:11:01.560092Z,1.1.10,"A crate for safe and ergonomic pin-projection.
",https://github.com/taiki-e/pin-project,643,34,4,Apache License 2.0,0.1441072427397126,2025-03-03 16:49:30.727281+00:00,36,2019-01-08 15:11:01.560092+00:00,2282,0
pin-project-internal,209173851,30153351,2025-03-03T16:48:37.574097Z,2019-08-11T15:42:07.442573Z,1.1.10,"Implementation detail of the `pin-project` crate.
",https://github.com/taiki-e/pin-project,643,34,4,Apache License 2.0,0.1441544956783341,2025-03-03 16:48:37.574097+00:00,36,2019-08-11 15:42:07.442573+00:00,2067,0
want,209047597,31286446,2023-06-14T21:50:52.862160Z,2018-03-15T19:26:09.951353Z,0.3.1,Detect when another Future wants a result.,https://github.com/seanmonstar/want,39,4,1,MIT License,0.14966183036296754,2023-06-14 21:50:52.862160+00:00,663,2018-03-15 19:26:09.951353+00:00,2580,0
try-lock,206735462,31535899,2023-12-07T16:13:16.960779Z,2018-03-15T19:23:44.274814Z,0.2.5,A lightweight atomic lock.,https://github.com/seanmonstar/try-lock,37,7,1,MIT License,0.15254228130440436,2023-12-07 16:13:16.960779+00:00,488,2018-03-15 19:23:44.274814+00:00,2580,0
gimli,206523526,32597674,2024-10-04T08:32:55.705085Z,2016-06-15T02:48:38.339028Z,0.31.1,A library for reading and writing the DWARF debugging format.,https://github.com/gimli-rs/gimli,881,112,54,Apache License 2.0,0.1578400031771683,2024-10-04 08:32:55.705085+00:00,186,2016-06-15 02:48:38.339028+00:00,3219,0
subtle,206305437,35233114,2024-06-24T17:25:24.458503Z,2017-05-31T04:19:18.671882Z,2.6.1,Pure-Rust traits and utilities for constant-time cryptographic implementations.,https://github.com/dalek-cryptography/subtle,269,90,37,"BSD 3-Clause ""New"" or ""Revised"" License",0.170781315860328,2024-06-24 17:25:24.458503+00:00,288,2017-05-31 04:19:18.671882+00:00,2869,0
time-macros,206187214,34560354,2025-03-23T21:44:47.804411Z,2019-12-02T06:06:16.262989Z,0.2.22,"    Procedural macros for the time crate.
    This crate is an implementation detail and should not be relied upon directly.
",https://github.com/time-rs/time,1168,282,18,Apache License 2.0,0.1676163779971342,2025-03-23 21:44:47.804411+00:00,15,2019-12-02 06:06:16.262989+00:00,1954,0
errno,204769512,42780844,2025-04-04T11:12:25.745222Z,2015-03-19T21:26:09.647306Z,0.3.11,Cross-platform interface to the `errno` variable.,https://github.com/lambda-fairy/rust-errno,69,43,2,Apache License 2.0,0.20892194146558302,2025-04-04 11:12:25.745222+00:00,4,2015-03-19 21:26:09.647306+00:00,3672,0
